HTTrack3.49-2+htsswf+htsjava launched on Tue, 22 Jun 2021 01:05:37 at http://eth2xxxevent.digital/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://eth2xxxevent.digital/ -O1 "C:\Users\LSG\Desktop\ether\ether" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:06:31	Error: 	"Not Found" (404) at link eth2xxxevent.digital/cdn-images-1.medium.com/fit/c/304/304/1_8I-HPL0bfoIzGied-dzOvA.png (from eth2xxxevent.digital/)
01:06:31	Error: 	"Not Found" (404) at link eth2xxxevent.digital/cdn-images-1.medium.com/fit/c/240/240/1_8I-HPL0bfoIzGied-dzOvA.png (from eth2xxxevent.digital/)
01:06:31	Error: 	"Not Found" (404) at link eth2xxxevent.digital/cdn-images-1.medium.com/fit/c/152/152/1_8I-HPL0bfoIzGied-dzOvA.png (from eth2xxxevent.digital/)
01:06:31	Error: 	"Not Found" (404) at link eth2xxxevent.digital/cdn-images-1.medium.com/fit/c/120/120/1_8I-HPL0bfoIzGied-dzOvA.png (from eth2xxxevent.digital/)
01:06:31	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/ETH/index.html (from eth2xxxevent.digital/)
01:07:13	Error: 	"Not Found" (404) at link eth2xxxevent.digital/cdn-images-1.medium.com/max/800/1_UHb2HozobNe2uMS7q2Iz5Q.png (from eth2xxxevent.digital/)
01:07:13	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/media/media/rGFTTdgoH-i1d6Y7k78BzFPjvo8..jpg (from eth2xxxevent.digital/)
01:07:13	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/media/media/3DesJbi30XqZenQwhmIhbD0..jpg (from eth2xxxevent.digital/)
01:07:14	Error: 	"Not Found" (404) at link eth2xxxevent.digital/cdn-static-1.medium.com/_/fp/img/payments/credit-card-sprite.aNIJTodZTkf86-MUkQX7Xw.png (from eth2xxxevent.digital/static/files/main-branding-base.css)
01:07:18	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/files/style.css (from eth2xxxevent.digital/BTC/index.html)
01:07:18	Error: 	"Not Found" (404) at link eth2xxxevent.digital/BTC/img/link.png (from eth2xxxevent.digital/BTC/index.html)
01:07:18	Error: 	"Not Found" (404) at link eth2xxxevent.digital/files/fav.png (from eth2xxxevent.digital/BTC/index.html)
01:07:18	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/files/theme.min.css (from eth2xxxevent.digital/BTC/index.html)
01:07:20	Error: 	"Not Found" (404) at link eth2xxxevent.digital/chart.googleapis.com/charta0ee.png?chs=130x130&chld=L|0&cht=qr&chl=bitcoin:bc1qlrl8jcy54ge5ctdy5halz8t88lvypvnx4ft8y9 (from eth2xxxevent.digital/BTC/index.html)
01:07:20	Error: 	"Not Found" (404) at link eth2xxxevent.digital/TRX/img/link.png (from eth2xxxevent.digital/TRX/index.html)
01:07:20	Error: 	"Not Found" (404) at link eth2xxxevent.digital/chart.googleapis.com/chart9028.png?chs=130x130&chld=L|0&cht=qr&chl=TVXxq7ZSCo12cf8PfLFDdN3Er94xtK4sE8 (from eth2xxxevent.digital/TRX/index.html)
01:07:20	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/LTC/img/link.png (from eth2xxxevent.digital/LTC/index.html)
01:07:22	Error: 	"Not Found" (404) at link eth2xxxevent.digital/files/LTC.svg (from eth2xxxevent.digital/LTC/index.html)
01:07:29	Error: 	"Not Found" (404) at link eth2xxxevent.digital/ETH/img/link.png (from eth2xxxevent.digital/ETH/index.html)
01:07:29	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/chart.googleapis.com/chart5c3f.png?chs=130x130&chld=L|0&cht=qr&chl=ethereum:0x632E00b34AB8c83aEcc05B5Af2DaCf75CBeF97df (from eth2xxxevent.digital/ETH/index.html)
01:07:30	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/files/load.gif (from eth2xxxevent.digital/XRP/custom.js)
01:07:30	Error: 	"Not Found" (404) at link eth2xxxevent.digital/LTC/img/link.png (from eth2xxxevent.digital/LTC/index.html)
01:07:30	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/chart.googleapis.com/chart5c3f.png?chs=130x130&chld=L|0&cht=qr&chl=ethereum:0x632E00b34AB8c83aEcc05B5Af2DaCf75CBeF97df (from eth2xxxevent.digital/ETH/index.html)
01:07:30	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/files/_15734218007197.html (from eth2xxxevent.digital/files/theme.min.css)
01:07:30	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/files/_157342180071910.html (from eth2xxxevent.digital/files/theme.min.css)
01:07:32	Warning: 	Retry after error -4 (No data (connection closed)) at link eth2xxxevent.digital/svg/preloaders/circle-preloader.html (from eth2xxxevent.digital/files/theme.min.css)
01:07:32	Error: 	"Not Found" (404) at link eth2xxxevent.digital/files/load.gif (from eth2xxxevent.digital/XRP/custom.js)
01:07:32	Error: 	"Not Found" (404) at link eth2xxxevent.digital/chart.googleapis.com/chart5c3f.png?chs=130x130&chld=L|0&cht=qr&chl=ethereum:0x632E00b34AB8c83aEcc05B5Af2DaCf75CBeF97df (from eth2xxxevent.digital/ETH/index.html)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 57 seconds : 93 links scanned, 64 files written (3088305 bytes overall) [1549483 bytes received at 13243 bytes/sec], 2022201 bytes transferred using HTTP compression in 42 files, ratio 20%, 3.3 requests per connection
(16 errors, 12 warnings, 0 messages)
